datetime,temp
2009-08-23,69
2009-08-24,70
2009-08-25,72
2009-08-26,71
2009-08-27,71
2009-08-28,71
2009-08-29,74
2009-08-30,77
2009-08-31,76
2009-09-01,72
2009-09-02,69
2009-09-03,69
2009-09-04,70
2009-09-05,74
2009-09-06,76
2009-09-07,73
2009-09-08,73
2009-09-09,66
2009-09-10,68
2009-09-11,71
2009-09-12,68
2009-09-13,65
2009-09-14,65
2009-09-15,65
2009-09-16,66
2009-09-17,64
2009-09-18,67
2009-09-19,66
2009-09-20,57
2009-09-21,53
2009-09-22,56
2009-09-23,60
2009-09-24,61
2009-09-25,62
2009-09-26,64
2009-09-27,57
2009-09-28,54
2009-09-29,55
2009-09-30,60
2009-10-01,62
2009-10-02,64
2009-10-03,65
2009-10-04,65
2009-10-05,65
2009-10-06,64
2009-10-07,59
2009-10-08,60
2009-10-09,60
2009-10-10,62
2009-10-11,62
2009-10-12,64
2009-10-13,65
2009-10-14,61
2009-10-15,62
2009-10-16,65
2009-10-17,67
2009-10-18,63
2009-10-19,67
2009-10-20,69
2009-10-21,64
2009-10-22,60
2009-10-23,62
2009-10-24,66
2009-10-25,65
2009-10-26,64
2009-10-27,61
2009-10-28,56
2009-10-29,55
2009-10-30,50
2009-10-31,49
2009-11-01,44
2009-11-02,40
2009-11-03,40
2009-11-04,47
2009-11-05,49
2009-11-06,51
2009-11-07,56
2009-11-08,56
2009-11-09,55
2009-11-10,56
2009-11-11,51
2009-11-12,48
2009-11-13,48
2009-11-14,46
2009-11-15,44
2009-11-16,44
2009-11-17,43
2009-11-18,40
2009-11-19,41
2009-11-20,42
2009-11-21,44
2009-11-22,41
2009-11-23,42
2009-11-24,43
2009-11-25,42
2009-11-26,40
2009-11-27,40
2009-11-28,40
2009-11-29,41
2009-11-30,40
2009-12-01,38
2009-12-02,41
2009-12-03,44
2009-12-04,46
2009-12-05,44
2009-12-06,46
2009-12-07,44
2009-12-08,38
2009-12-09,40
2009-12-10,42
2009-12-11,44
2009-12-12,46
2009-12-13,40
2009-12-14,32
2009-12-15,33
2009-12-16,42
2009-12-17,43
2009-12-18,46
2009-12-19,41
2009-12-20,49
2009-12-21,42
2009-12-22,35
2009-12-23,37
2009-12-24,43
2009-12-25,45
2009-12-26,48
2009-12-27,49
2009-12-28,51
2009-12-29,41
2009-12-30,35
2009-12-31,36
2010-01-01,46
2010-01-02,47
2010-01-03,41
2010-01-04,31
2010-01-05,29
2010-01-06,34
2010-01-07,41
2010-01-08,44
2010-01-09,43
2010-01-10,40
2010-01-11,41
2010-01-12,40
2010-01-13,41
2010-01-14,42
2010-01-15,42
2010-01-16,42
2010-01-17,42
2010-01-18,44
2010-01-19,44
2010-01-20,40
2010-01-21,33
2010-01-22,33
2010-01-23,36
2010-01-24,31
2010-01-25,24
2010-01-26,20
2010-01-27,23
2010-01-28,27
2010-01-29,38
2010-01-30,42
2010-01-31,41
2010-02-01,47
2010-02-02,45
2010-02-03,30
2010-02-04,27
2010-02-05,29
2010-02-06,30
2010-02-07,36
2010-02-08,42
2010-02-09,38
2010-02-10,43
2010-02-11,50
2010-02-12,46
2010-02-13,49
2010-02-14,53
2010-02-15,56
2010-02-16,45
2010-02-17,46
2010-02-18,51
2010-02-19,48
2010-02-20,50
2010-02-21,48
2010-02-22,40
2010-02-23,44
2010-02-24,45
2010-02-25,44
2010-02-26,45
2010-02-27,46
2010-02-28,47
2010-03-01,47
2010-03-02,54
2010-03-03,42
2010-03-04,41
2010-03-05,47
2010-03-06,46
2010-03-07,41
2010-03-08,43
2010-03-09,52
2010-03-10,48
2010-03-11,53
2010-03-12,53
2010-03-13,47
2010-03-14,44
2010-03-15,40
2010-03-16,36
2010-03-17,38
2010-03-18,36
2010-03-19,38
2010-03-20,43
2010-03-21,47
2010-03-22,51
2010-03-23,55
2010-03-24,59
2010-03-25,55
2010-03-26,54
2010-03-27,55
2010-03-28,56
2010-03-29,44
2010-03-30,44
2010-03-31,49
2010-04-01,56
2010-04-02,56
2010-04-03,50
2010-04-04,51
2010-04-05,54
2010-04-06,56
2010-04-07,45
2010-04-08,44
2010-04-09,44
2010-04-10,45
2010-04-11,48
2010-04-12,45
2010-04-13,47
2010-04-14,51
2010-04-15,54
2010-04-16,60
2010-04-17,61
2010-04-18,56
2010-04-19,61
2010-04-20,58
2010-04-21,53
2010-04-22,51
2010-04-23,55
2010-04-24,59
2010-04-25,62
2010-04-26,60
2010-04-27,56
2010-04-28,56
2010-04-29,57
2010-04-30,57
2010-05-01,58
2010-05-02,61
2010-05-03,63
2010-05-04,59
2010-05-05,69
2010-05-06,62
2010-05-07,69
2010-05-08,71
2010-05-09,62
2010-05-10,62
2010-05-11,62
2010-05-12,66
2010-05-13,71
2010-05-14,74
2010-05-15,69
2010-05-16,75
2010-05-17,65
2010-05-18,60
2010-05-19,56
2010-05-20,55
2010-05-21,57
2010-05-22,54
2010-05-23,54
2010-05-24,58
2010-05-25,62
2010-05-26,65
2010-05-27,70
2010-05-28,69
2010-05-29,71
2010-05-30,72
2010-05-31,72
2010-06-01,74
2010-06-02,76
2010-06-03,74
2010-06-04,75
2010-06-05,74
2010-06-06,66
2010-06-07,65
2010-06-08,65
2010-06-09,68
2010-06-10,67
2010-06-11,65
2010-06-12,69
2010-06-13,77
2010-06-14,76
2010-06-15,78
2010-06-16,78
2010-06-17,76
2010-06-18,73
2010-06-19,74
2010-06-20,71
2010-06-21,74
2010-06-22,73
2010-06-23,65
2010-06-24,62
2010-06-25,63
2010-06-26,63
2010-06-27,65
2010-06-28,65
2010-06-29,69
2010-06-30,67
2010-07-01,71
2010-07-02,72
2010-07-03,75
2010-07-04,76
2010-07-05,76
2010-07-06,79
2010-07-07,78
2010-07-08,74
2010-07-09,74
2010-07-10,75
2010-07-11,80
2010-07-12,84
2010-07-13,83
2010-07-14,79
2010-07-15,76
2010-07-16,74
2010-07-17,76
2010-07-18,77
2010-07-19,80
2010-07-20,79
2010-07-21,77
2010-07-22,79
2010-07-23,78
2010-07-24,77
2010-07-25,80
2010-07-26,85
2010-07-27,83
2010-07-28,82
2010-07-29,80
2010-07-30,84
2010-07-31,88
2010-08-01,90
2010-08-02,86
2010-08-03,84
2010-08-04,88
2010-08-05,85
2010-08-06,85
2010-08-07,89
2010-08-08,90
2010-08-09,87
2010-08-10,84
2010-08-11,85
2010-08-12,83
2010-08-13,85
2010-08-14,86
2010-08-15,83
2010-08-16,82
2010-08-17,81
2010-08-18,83
2010-08-19,82
2010-08-20,81
2010-08-21,77
2010-08-22,73
2010-08-23,74
2010-08-24,77
2010-08-25,80
2010-08-26,77
2010-08-27,77
2010-08-28,79
2010-08-29,83
2010-08-30,84
2010-08-31,84
2010-09-01,76
2010-09-02,65
2010-09-03,70
2010-09-04,72
2010-09-05,77
2010-09-06,77
2010-09-07,71
2010-09-08,72
2010-09-09,76
2010-09-10,73
2010-09-11,76
2010-09-12,78
2010-09-13,67
2010-09-14,66
2010-09-15,68
2010-09-16,72
2010-09-17,74
2010-09-18,72
2010-09-19,75
2010-09-20,77
2010-09-21,74
2010-09-22,72
2010-09-23,70
2010-09-24,71
2010-09-25,72
2010-09-26,72
2010-09-27,73
2010-09-28,70
2010-09-29,70
2010-09-30,65
2010-10-01,63
2010-10-02,59
2010-10-03,53
2010-10-04,54
2010-10-05,55
2010-10-06,56
2010-10-07,49
2010-10-08,47
2010-10-09,44
2010-10-10,45
2010-10-11,49
2010-10-12,51
2010-10-13,57
2010-10-14,59
2010-10-15,60
2010-10-16,56
2010-10-17,58
2010-10-18,62
2010-10-19,64
2010-10-20,59
2010-10-21,59
2010-10-22,56
2010-10-23,52
2010-10-24,50
2010-10-25,51
2010-10-26,55
2010-10-27,58
2010-10-28,54
2010-10-29,49
2010-10-30,46
2010-10-31,46
2010-11-01,46
2010-11-02,48
2010-11-03,46
2010-11-04,43
2010-11-05,51
2010-11-06,51
2010-11-07,50
2010-11-08,51
2010-11-09,53
2010-11-10,55
2010-11-11,52
2010-11-12,52
2010-11-13,55
2010-11-14,55
2010-11-15,57
2010-11-16,59
2010-11-17,59
2010-11-18,56
2010-11-19,53
2010-11-20,50
2010-11-21,47
2010-11-22,44
2010-11-23,46
2010-11-24,51
2010-11-25,51
2010-11-26,53
2010-11-27,57
2010-11-28,54
2010-11-29,55
2010-11-30,54
2010-12-01,54
2010-12-02,56
2010-12-03,55
2010-12-04,53
2010-12-05,49
2010-12-06,45
2010-12-07,44
2010-12-08,43
2010-12-09,46
2010-12-10,46
2010-12-11,33
2010-12-12,32
2010-12-13,34
2010-12-14,38
2010-12-15,39
2010-12-16,43
2010-12-17,44
2010-12-18,38
2010-12-19,40
2010-12-20,44
2010-12-21,43
2010-12-22,41
2010-12-23,40
2010-12-24,35
2010-12-25,36
2010-12-26,44
2010-12-27,46
2010-12-28,48
2010-12-29,44
2010-12-30,38
2010-12-31,36
2011-01-01,33
2011-01-02,32
2011-01-03,38
2011-01-04,42
2011-01-05,37
2011-01-06,37
2011-01-07,36
2011-01-08,32
2011-01-09,32
2011-01-10,37
2011-01-11,38
2011-01-12,35
2011-01-13,35
2011-01-14,34
2011-01-15,38
2011-01-16,38
2011-01-17,38
2011-01-18,39
2011-01-19,35
2011-01-20,35
2011-01-21,34
2011-01-22,42
2011-01-23,46
2011-01-24,44
2011-01-25,40
2011-01-26,35
2011-01-27,33
2011-01-28,31
2011-01-29,31
2011-01-30,32
2011-01-31,29
2011-02-01,26
2011-02-02,24
2011-02-03,26
2011-02-04,29
2011-02-05,29
2011-02-06,31
2011-02-07,37
2011-02-08,39
2011-02-09,38
2011-02-10,34
2011-02-11,32
2011-02-12,37
2011-02-13,40
2011-02-14,40
2011-02-15,37
2011-02-16,34
2011-02-17,38
2011-02-18,46
2011-02-19,42
2011-02-20,40
2011-02-21,40
2011-02-22,42
2011-02-23,45
2011-02-24,47
2011-02-25,47
2011-02-26,44
2011-02-27,42
2011-02-28,45
2011-03-01,43
2011-03-02,43
2011-03-03,40
2011-03-04,43
2011-03-05,42
2011-03-06,42
2011-03-07,35
2011-03-08,27
2011-03-09,29
2011-03-10,30
2011-03-11,27
2011-03-12,29
2011-03-13,33
2011-03-14,39
2011-03-15,43
2011-03-16,50
2011-03-17,54
2011-03-18,52
2011-03-19,52
2011-03-20,51
2011-03-21,45
2011-03-22,39
2011-03-23,40
2011-03-24,41
2011-03-25,44
2011-03-26,50
2011-03-27,50
2011-03-28,50
2011-03-29,51
2011-03-30,52
2011-03-31,52
2011-04-01,56
2011-04-02,53
2011-04-03,51
2011-04-04,49
2011-04-05,47
2011-04-06,47
2011-04-07,49
2011-04-08,51
2011-04-09,51
2011-04-10,42
2011-04-11,39
2011-04-12,37
2011-04-13,54
2011-04-14,51
2011-04-15,47
2011-04-16,51
2011-04-17,50
2011-04-18,51
2011-04-19,48
2011-04-20,47
2011-04-21,45
2011-04-22,48
2011-04-23,51
2011-04-24,47
2011-04-25,53
2011-04-26,56
2011-04-27,57
2011-04-28,57
2011-04-29,55
2011-04-30,57
2011-05-01,58
2011-05-02,59
2011-05-03,61
2011-05-04,62
2011-05-05,55
2011-05-06,51
2011-05-07,49
2011-05-08,52
2011-05-09,55
2011-05-10,55
2011-05-11,53
2011-05-12,51
2011-05-13,53
2011-05-14,55
2011-05-15,58
2011-05-16,62
2011-05-17,65
2011-05-18,66
2011-05-19,62
2011-05-20,55
2011-05-21,58
2011-05-22,60
2011-05-23,63
2011-05-24,65
2011-05-25,64
2011-05-26,65
2011-05-27,66
2011-05-28,63
2011-05-29,62
2011-05-30,63
2011-05-31,63
2011-06-01,64
2011-06-02,62
2011-06-03,64
2011-06-04,67
2011-06-05,69
2011-06-06,69
2011-06-07,70
2011-06-08,73
2011-06-09,76
2011-06-10,67
2011-06-11,63
2011-06-12,63
2011-06-13,62
2011-06-14,62
2011-06-15,67
2011-06-16,64
2011-06-17,67
2011-06-18,67
2011-06-19,68
2011-06-20,72
2011-06-21,73
2011-06-22,70
2011-06-23,69
2011-06-24,71
2011-06-25,76
2011-06-26,63
2011-06-27,58
2011-06-28,61
2011-06-29,64
2011-06-30,65
2011-07-01,71
2011-07-02,69
2011-07-03,73
2011-07-04,74
2011-07-05,71
2011-07-06,72
2011-07-07,75
2011-07-08,77
2011-07-09,80
2011-07-10,77
2011-07-11,76
2011-07-12,75
2011-07-13,75
2011-07-14,76
2011-07-15,74
2011-07-16,75
2011-07-17,76
2011-07-18,78
2011-07-19,76
2011-07-20,79
2011-07-21,83
2011-07-22,79
2011-07-23,76
2011-07-24,78
2011-07-25,79
2011-07-26,81
2011-07-27,83
2011-07-28,84
2011-07-29,83
2011-07-30,84
2011-07-31,83
2011-08-01,84
2011-08-02,78
2011-08-03,75
2011-08-04,75
2011-08-05,75
2011-08-06,75
2011-08-07,75
2011-08-08,78
2011-08-09,80
2011-08-10,81
2011-08-11,75
2011-08-12,65
2011-08-13,70
2011-08-14,74
2011-08-15,74
2011-08-16,75
2011-08-17,75
2011-08-18,73
2011-08-19,71
2011-08-20,72
2011-08-21,73
2011-08-22,73
2011-08-23,73
2011-08-24,70
2011-08-25,72
2011-08-26,71
2011-08-27,71
2011-08-28,72
2011-08-29,74
2011-08-30,75
2011-08-31,69
2011-09-01,70
2011-09-02,72
2011-09-03,71
2011-09-04,70
2011-09-05,69
2011-09-06,71
2011-09-07,70
2011-09-08,71
2011-09-09,71
2011-09-10,69
2011-09-11,68
2011-09-12,69
2011-09-13,71
2011-09-14,72
2011-09-15,71
2011-09-16,73
2011-09-17,71
2011-09-18,68
2011-09-19,69
2011-09-20,67
2011-09-21,71
2011-09-22,70
2011-09-23,65
2011-09-24,63
2011-09-25,64
2011-09-26,61
2011-09-27,58
2011-09-28,60
2011-09-29,62
2011-09-30,56
2011-10-01,53
2011-10-02,56
2011-10-03,57
2011-10-04,55
2011-10-05,58
2011-10-06,60
2011-10-07,60
2011-10-08,62
2011-10-09,61
2011-10-10,63
2011-10-11,62
2011-10-12,55
2011-10-13,52
2011-10-14,53
2011-10-15,55
2011-10-16,47
2011-10-17,49
2011-10-18,42
2011-10-19,42
2011-10-20,46
2011-10-21,49
2011-10-22,52
2011-10-23,50
2011-10-24,49
2011-10-25,52
2011-10-26,49
2011-10-27,44
2011-10-28,44
2011-10-29,44
2011-10-30,41
2011-10-31,41
2011-11-01,43
2011-11-02,45
2011-11-03,42
2011-11-04,46
2011-11-05,44
2011-11-06,44
2011-11-07,43
2011-11-08,40
2011-11-09,43
2011-11-10,45
2011-11-11,42
2011-11-12,33
2011-11-13,33
2011-11-14,35
2011-11-15,36
2011-11-16,39
2011-11-17,38
2011-11-18,39
2011-11-19,39
2011-11-20,37
2011-11-21,35
2011-11-22,35
2011-11-23,36
2011-11-24,36
2011-11-25,31
2011-11-26,31
2011-11-27,29
2011-11-28,33
2011-11-29,36
2011-11-30,33
2011-12-01,34
2011-12-02,33
2011-12-03,33
2011-12-04,36
2011-12-05,37
2011-12-06,42
2011-12-07,46
2011-12-08,43
2011-12-09,36
2011-12-10,33
2011-12-11,36
2011-12-12,41
2011-12-13,41
2011-12-14,43
2011-12-15,41
2011-12-16,39
2011-12-17,45
2011-12-18,52
2011-12-19,50
2011-12-20,50
2011-12-21,46
2011-12-22,44
2011-12-23,41
2011-12-24,35
2011-12-25,33
2011-12-26,34
2011-12-27,32
2011-12-28,29
2011-12-29,29
2011-12-30,31
2011-12-31,36
2012-01-01,36
2012-01-02,32
2012-01-03,30
2012-01-04,31
2012-01-05,30
2012-01-06,37
2012-01-07,49
2012-01-08,42
2012-01-09,35
2012-01-10,33
2012-01-11,39
2012-01-12,38
2012-01-13,35
2012-01-14,34
2012-01-15,29
2012-01-16,24
2012-01-17,20
2012-01-18,17
2012-01-19,17
2012-01-20,20
2012-01-21,27
2012-01-22,31
2012-01-23,31
2012-01-24,29
2012-01-25,34
2012-01-26,36
2012-01-27,31
2012-01-28,29
2012-01-29,27
2012-01-30,24
2012-01-31,20
2012-02-01,14
2012-02-02,16
2012-02-03,26
2012-02-04,31
2012-02-05,28
2012-02-06,28
2012-02-07,34
2012-02-08,35
2012-02-09,28
2012-02-10,28
2012-02-11,26
2012-02-12,23
2012-02-13,28
2012-02-14,33
2012-02-15,37
2012-02-16,34
2012-02-17,30
2012-02-18,26
2012-02-19,22
2012-02-20,22
2012-02-21,23
2012-02-22,27
2012-02-23,27
2012-02-24,27
2012-02-25,36
2012-02-26,41
2012-02-27,41
2012-02-28,31
2012-02-29,25
2012-03-01,28
2012-03-02,30
2012-03-03,31
2012-03-04,29
2012-03-05,32
2012-03-06,34
2012-03-07,33
2012-03-08,36
2012-03-09,40
2012-03-10,33
2012-03-11,34
2012-03-12,37
2012-03-13,40
2012-03-14,37
2012-03-15,35
2012-03-16,30
2012-03-17,33
2012-03-18,39
2012-03-19,44
2012-03-20,48
2012-03-21,48
2012-03-22,45
2012-03-23,45
2012-03-24,49
2012-03-25,51
2012-03-26,49
2012-03-27,39
2012-03-28,36
2012-03-29,41
2012-03-30,47
2012-03-31,43
2012-04-01,51
2012-04-02,47
2012-04-03,49
2012-04-04,56
2012-04-05,58
2012-04-06,60
2012-04-07,59
2012-04-08,62
2012-04-09,57
2012-04-10,49
2012-04-11,48
2012-04-12,53
2012-04-13,58
2012-04-14,60
2012-04-15,56
2012-04-16,56
2012-04-17,63
2012-04-18,64
2012-04-19,53
2012-04-20,58
2012-04-21,58
2012-04-22,55
2012-04-23,59
2012-04-24,62
2012-04-25,64
2012-04-26,67
2012-04-27,65
2012-04-28,67
2012-04-29,69
2012-04-30,69
2012-05-01,70
2012-05-02,69
2012-05-03,66
2012-05-04,67
